Date,Price,Open,High,Low,daily_percent_change,daily_diff,high_minus_low,gain
12/01/2021,4513.04,4602.820000000001,4652.94,4510.2699999999995,-1.9505433625473216,-89.78000000000065,142.67000000000007,FALSE
11/30/2021,4567,4640.25,4646.02,4560,-1.5785787403695923,-73.25,86.02000000000044,FALSE
11/29/2021,4655.2699999999995,4628.75,4672.95,4625.26,0.5729408587631548,26.519999999999527,47.6899999999996,TRUE
11/26/2021,4594.620000000001,4664.63,4664.63,4585.429999999999,-1.5008693079622457,-70.00999999999931,79.20000000000073,FALSE
11/24/2021,4701.46,4675.78,4702.87,4659.89,0.5492131794053675,25.68000000000029,42.97999999999956,TRUE
11/23/2021,4690.7,4678.48,4699.39,4652.660000000001,0.2611959439818115,12.220000000000255,46.72999999999956,TRUE
11/22/2021,4682.95,4712,4743.83,4682.17,-0.6165110356536542,-29.050000000000182,61.659999999999854,FALSE
11/19/2021,4697.96,4708.44,4717.75,4694.22,-0.22257902829811074,-10.479999999999563,23.529999999999745,FALSE
11/18/2021,4706.64,4700.72,4708.75,4672.78,0.1259381541551097,5.920000000000073,35.970000000000255,TRUE
11/17/2021,4688.67,4701.5,4701.5,4684.41,-0.27289163033074393,-12.829999999999927,17.090000000000146,FALSE
11/16/2021,4700.9,4679.42,4714.95,4679.42,0.45903124746228297,21.479999999999563,35.529999999999745,TRUE
11/15/2021,4682.81,4689.3,4697.42,4672.860000000001,-0.13840018766126674,-6.489999999999782,24.55999999999949,FALSE
11/12/2021,4682.85,4655.24,4688.469999999999,4650.7699999999995,0.5930950928416276,27.610000000000582,37.69999999999982,TRUE
11/11/2021,4649.2699999999995,4659.39,4664.55,4648.31,-0.21719581318586337,-10.1200000000008,16.23999999999978,FALSE
11/10/2021,4646.71,4670.26,4684.85,4630.860000000001,-0.5042545811154021,-23.550000000000182,53.98999999999978,FALSE
11/09/2021,4685.25,4707.25,4708.53,4670.87,-0.467364172287429,-22,37.659999999999854,FALSE
11/08/2021,4701.7,4701.48,4714.92,4694.39,0.00467937755771065,0.22000000000025466,20.529999999999745,TRUE
11/05/2021,4697.53,4699.26,4718.5,4681.320000000001,-0.036814306933442134,-1.730000000000473,37.17999999999938,FALSE
11/04/2021,4680.06,4662.929999999999,4683,4662.59,0.36736558344219233,17.13000000000102,20.409999999999854,TRUE
11/03/2021,4660.57,4630.6500000000005,4663.46,4621.1900000000005,0.6461295930376764,29.919999999999163,42.26999999999953,TRUE
11/02/2021,4630.6500000000005,4613.34,4635.1500000000005,4613.34,0.37521622078581673,17.3100000000004,21.8100000000004,TRUE
11/01/2021,4613.67,4610.620000000001,4620.34,4595.06,0.06615162385968204,3.0499999999992724,25.279999999999745,TRUE
10/29/2021,4605.38,4572.87,4608.08,4567.59,0.7109320842271969,32.51000000000022,40.48999999999978,TRUE
10/28/2021,4596.42,4562.84,4597.55,4562.84,0.7359451569636438,33.57999999999993,34.710000000000036,TRUE
10/27/2021,4551.68,4580.22,4584.57,4551.660000000001,-0.6231141735549813,-28.539999999999964,32.909999999998945,FALSE
10/26/2021,4574.79,4578.6900000000005,4598.53,4569.17,-0.0851772013392596,-3.9000000000005457,29.359999999999673,FALSE
10/25/2021,4566.48,4553.6900000000005,4572.620000000001,4537.360000000001,0.28087111770891415,12.789999999999054,35.26000000000022,TRUE
10/22/2021,4544.9,4546.120000000001,4559.67,4524,-0.026836071199202043,-1.2200000000011642,35.67000000000007,FALSE
10/21/2021,4549.78,4532.24,4551.44,4526.89,0.3870051012302959,17.539999999999964,24.549999999999272,TRUE
10/20/2021,4536.1900000000005,4524.42,4540.87,4524.4,0.2601438416415902,11.770000000000437,16.470000000000255,TRUE
10/19/2021,4519.63,4497.34,4520.4,4496.41,0.4956263035483188,22.289999999999964,23.98999999999978,TRUE
10/18/2021,4486.48,4463.72,4488.75,4447.469999999999,0.5098886130850346,22.75999999999931,41.280000000000655,TRUE
10/15/2021,4471.37,4447.6900000000005,4475.820000000001,4447.6900000000005,0.5324112067162815,23.67999999999938,28.13000000000011,TRUE
10/14/2021,4438.23,4386.75,4439.73,4386.75,1.173533937425191,51.47999999999956,52.97999999999956,TRUE
10/13/2021,4363.8,4358.01,4372.87,4329.92,0.13285880482146584,5.789999999999964,42.94999999999982,TRUE
10/12/2021,4350.64,4368.31,4374.89,4342.09,-0.4045042590841783,-17.670000000000073,32.80000000000018,FALSE
10/11/2021,4361.1900000000005,4385.44,4415.88,4360.59,-0.5529661789922811,-24.24999999999909,55.289999999999964,FALSE
10/08/2021,4391.360000000001,4406.51,4412.02,4386.22,-0.34380950003516697,-15.149999999999636,25.800000000000182,FALSE
10/07/2021,4399.76,4383.73,4429.969999999999,4383.73,0.365670330973866,16.030000000000655,46.23999999999978,TRUE
10/06/2021,4363.55,4319.57,4365.57,4290.49,1.018156899876619,43.98000000000047,75.07999999999993,TRUE
10/05/2021,4345.72,4309.87,4369.23,4309.87,0.8318116323694302,35.850000000000364,59.35999999999967,TRUE
10/04/2021,4300.46,4348.84,4355.51,4278.94,-1.1124805695311877,-48.38000000000011,76.57000000000062,FALSE
10/01/2021,4357.05,4317.160000000001,4375.1900000000005,4288.52,0.9239870655708708,39.88999999999942,86.67000000000007,TRUE
09/30/2021,4307.54,4370.67,4382.55,4306.24,-1.444400972848559,-63.13000000000011,76.3100000000004,FALSE
09/29/2021,4359.46,4362.41,4385.57,4355.08,-0.067623171595513,-2.949999999999818,30.48999999999978,FALSE
09/28/2021,4352.63,4419.54,4419.54,4346.33,-1.5139584662657166,-66.90999999999985,73.21000000000004,FALSE
09/27/2021,4443.110000000001,4442.120000000001,4457.3,4436.1900000000005,0.022286655921041787,0.9899999999997817,21.109999999999673,TRUE
09/24/2021,4455.48,4438.04,4463.120000000001,4430.2699999999995,0.39296626438697263,17.4399999999996,32.85000000000127,TRUE
09/23/2021,4448.98,4406.75,4465.4,4406.75,0.9583026039598245,42.22999999999956,58.649999999999636,TRUE
09/22/2021,4395.64,4367.429999999999,4416.75,4367.429999999999,0.6459176220340326,28.210000000000946,49.32000000000062,TRUE
09/21/2021,4354.18,4374.45,4394.87,4347.96,-0.46337253826194214,-20.269999999999527,46.909999999999854,FALSE
09/20/2021,4357.73,4402.95,4402.95,4305.91,-1.027038689969231,-45.220000000000255,97.03999999999996,FALSE
09/17/2021,4432.99,4469.74,4471.52,4427.76,-0.8221954744571273,-36.75,43.76000000000022,FALSE
09/16/2021,4473.76,4477.09,4485.87,4443.8,-0.07437867007363995,-3.3299999999999272,42.06999999999971,FALSE
09/15/2021,4480.7,4447.49,4486.87,4438.37,0.7467133147011019,33.210000000000036,48.5,TRUE
09/14/2021,4443.05,4479.33,4485.68,4435.46,-0.8099425583736797,-36.279999999999745,50.220000000000255,FALSE
09/13/2021,4468.73,4474.81,4492.99,4445.7,-0.13587169064163254,-6.080000000000837,47.289999999999964,FALSE
09/10/2021,4458.58,4506.92,4520.469999999999,4457.660000000001,-1.0725728435383841,-48.340000000000146,62.80999999999858,FALSE
09/09/2021,4493.28,4513.02,4529.9,4492.07,-0.43740111942780424,-19.74000000000069,37.82999999999993,FALSE
09/08/2021,4514.07,4518.09,4521.79,4493.95,-0.08897565121545689,-4.020000000000437,27.840000000000146,FALSE
09/07/2021,4520.03,4535.38,4535.38,4513,-0.33845014089228165,-15.350000000000364,22.38000000000011,FALSE
09/03/2021,4535.429999999999,4532.42,4541.45,4521.3,0.06641043857363856,3.009999999999309,20.149999999999636,TRUE
09/02/2021,4536.95,4534.48,4545.85,4524.660000000001,0.05447151602830434,2.4700000000002547,21.1899999999996,TRUE
09/01/2021,4524.09,4528.8,4537.110000000001,4522.02,-0.10400105988341363,-4.710000000000036,15.090000000000146,FALSE
08/31/2021,4522.68,4529.75,4531.39,4515.8,-0.15607925382194843,-7.069999999999709,15.590000000000146,FALSE
08/30/2021,4528.79,4513.76,4537.360000000001,4513.76,0.3329818156038368,15.029999999999745,23.600000000000364,TRUE
08/27/2021,4509.37,4474.1,4513.33,4474.1,0.788314968373517,35.26999999999953,39.22999999999956,TRUE
08/26/2021,4469.91,4493.75,4495.9,4468.99,-0.5305146036161368,-23.840000000000146,26.909999999999854,FALSE
08/25/2021,4496.1900000000005,4490.45,4501.71,4485.660000000001,0.1278268325000989,5.740000000000691,16.049999999999272,TRUE
08/24/2021,4486.23,4484.4,4492.81,4482.28,0.04080813486753919,1.8299999999999272,10.530000000000655,TRUE
08/23/2021,4479.54,4450.29,4489.88,4450.29,0.6572605380772939,29.25,39.590000000000146,TRUE
08/20/2021,4441.67,4410.56,4444.35,4406.8,0.7053526082855617,31.109999999999673,37.55000000000018,TRUE
08/19/2021,4405.8,4382.44,4418.610000000001,4367.73,0.5330363906864802,23.360000000000582,50.88000000000102,TRUE
08/18/2021,4400.2699999999995,4440.94,4454.320000000001,4397.59,-0.915797106018097,-40.67000000000007,56.73000000000047,FALSE
08/17/2021,4448.08,4462.120000000001,4462.120000000001,4417.83,-0.31464864234939605,-14.040000000000873,44.29000000000087,FALSE
08/16/2021,4479.660000000001,4461.6500000000005,4480.26,4437.660000000001,0.4036623222350524,18.01000000000022,42.599999999999454,TRUE
08/13/2021,4468,4464.84,4468.37,4460.820000000001,0.07077521254960657,3.1599999999998545,7.549999999999272,TRUE
08/12/2021,4460.84,4446.08,4461.7699999999995,4435.96,0.3319778321577709,14.760000000000218,25.80999999999949,TRUE
08/11/2021,4447.7,4442.18,4449.44,4436.42,0.12426331215753361,5.519999999999527,13.019999999999527,TRUE
08/10/2021,4436.75,4435.79,4445.21,4430.03,0.021642142662299982,0.9600000000000364,15.180000000000291,TRUE
08/09/2021,4432.35,4437.7699999999995,4439.39,4424.74,-0.12213341385423679,-5.419999999999163,14.650000000000546,FALSE
08/06/2021,4436.52,4429.07,4440.820000000001,4429.07,0.16820686961372766,7.450000000000728,11.75000000000091,TRUE
08/05/2021,4429.1,4408.860000000001,4429.76,4408.860000000001,0.459075588700929,20.23999999999978,20.899999999999636,TRUE
08/04/2021,4402.68,4415.95,4416.17,4400.23,-0.3005015908241608,-13.269999999999527,15.94000000000051,FALSE
08/03/2021,4423.1500000000005,4392.74,4423.79,4373,0.6922786233649332,30.410000000000764,50.789999999999964,TRUE
08/02/2021,4387.110000000001,4406.860000000001,4422.18,4384.81,-0.44816490653208857,-19.75,37.36999999999989,FALSE
07/30/2021,4395.26,4395.120000000001,4412.25,4389.6500000000005,0.0031853510256697856,0.13999999999941792,22.599999999999454,TRUE
07/29/2021,4419.1500000000005,4403.59,4429.969999999999,4403.59,0.35334806373891303,15.5600000000004,26.3799999999992,TRUE
07/28/2021,4400.6500000000005,4402.95,4415.469999999999,4387.01,-0.05223770426644119,-2.2999999999992724,28.459999999999127,FALSE
07/27/2021,4401.46,4416.38,4416.38,4372.51,-0.3378332480447804,-14.920000000000073,43.86999999999989,FALSE
07/26/2021,4422.23,4409.58,4422.73,4405.45,0.28687539402844797,12.649999999999636,17.279999999999745,TRUE
07/23/2021,4411.8,4381.2,4415.18,4381.2,0.6984387838948317,30.600000000000364,33.98000000000047,TRUE
07/22/2021,4367.48,4361.2699999999995,4369.31,4350.06,0.1423897167568171,6.210000000000036,19.25,TRUE
07/21/2021,4358.6900000000005,4331.13,4359.7,4331.13,0.6363235460491927,27.5600000000004,28.56999999999971,TRUE
07/20/2021,4323.21,4265.110000000001,4336.84,4262.05,1.3622157459010307,58.099999999999454,74.78999999999996,TRUE
07/19/2021,4258.63,4296.4,4296.4,4233.13,-0.8791080904943565,-37.76999999999953,63.26999999999953,FALSE
07/16/2021,4327.160000000001,4367.429999999999,4375.09,4322.53,-0.9220525572246979,-40.26999999999862,52.5600000000004,FALSE
07/15/2021,4360.03,4369.02,4369.02,4340.7,-0.2057669683361644,-8.990000000000691,28.32000000000062,FALSE
07/14/2021,4374.3,4380.110000000001,4393.68,4362.360000000001,-0.13264507055759786,-5.8100000000004,31.31999999999971,FALSE
07/13/2021,4369.21,4381.07,4392.37,4366.92,-0.27071012332602934,-11.859999999999673,25.449999999999818,FALSE
07/12/2021,4384.63,4372.41,4386.68,4364.03,0.27947973771902124,12.220000000000255,22.650000000000546,TRUE
07/09/2021,4369.55,4329.38,4371.6,4329.38,0.9278464814823386,40.17000000000007,42.220000000000255,TRUE
07/08/2021,4320.820000000001,4321.07,4330.88,4289.37,-0.00578560402861075,-0.2499999999990905,41.51000000000022,FALSE
07/07/2021,4358.13,4351.01,4361.88,4329.79,0.16364016630621142,7.119999999999891,32.090000000000146,TRUE
07/06/2021,4343.54,4356.46,4356.46,4314.37,-0.2965710691708422,-12.920000000000073,42.090000000000146,FALSE
07/02/2021,4352.34,4326.6,4355.429999999999,4326.6,0.5949244210234312,25.73999999999978,28.829999999999018,TRUE
07/01/2021,4319.94,4300.73,4320.660000000001,4300.73,0.4466683563023031,19.210000000000036,19.9300000000012,TRUE
06/30/2021,4297.5,4290.6500000000005,4302.429999999999,4287.96,0.15964947035995602,6.849999999999454,14.469999999999345,TRUE
06/29/2021,4291.8,4293.21,4300.52,4287.04,-0.03284255836541549,-1.4099999999998545,13.480000000000473,FALSE
06/28/2021,4290.610000000001,4284.9,4292.14,4274.67,0.1332586524773261,5.710000000000946,17.470000000000255,TRUE
06/25/2021,4280.7,4274.45,4286.120000000001,4271.160000000001,0.1462176420358175,6.25,14.960000000000036,TRUE
06/24/2021,4266.49,4256.969999999999,4271.28,4256.969999999999,0.2236332414839766,9.520000000000437,14.3100000000004,TRUE
06/23/2021,4241.84,4249.2699999999995,4256.6,4241.429999999999,-0.17485356308258554,-7.4299999999993815,15.170000000000982,FALSE
06/22/2021,4246.44,4224.610000000001,4255.84,4217.2699999999995,0.5167340890638192,21.829999999999018,38.57000000000062,TRUE
06/21/2021,4224.79,4173.4,4226.24,4173.4,1.2313701059088593,51.39000000000033,52.840000000000146,TRUE
06/18/2021,4166.45,4204.78,4204.78,4164.4,-0.9115815809626171,-38.32999999999993,40.38000000000011,FALSE
06/17/2021,4221.860000000001,4220.37,4232.29,4196.05,0.03530496141335218,1.4900000000006912,36.23999999999978,TRUE
06/16/2021,4223.7,4248.87,4251.89,4202.45,-0.5923928009094199,-25.170000000000073,49.44000000000051,FALSE
06/15/2021,4246.59,4255.28,4257.160000000001,4238.35,-0.2042168787952755,-8.6899999999996,18.8100000000004,FALSE
06/14/2021,4255.1500000000005,4248.31,4255.59,4234.07,0.1610051997147135,6.8400000000001455,21.520000000000437,TRUE
06/11/2021,4247.44,4242.9,4248.38,4232.25,0.1070022861721927,4.539999999999964,16.13000000000011,TRUE
06/10/2021,4239.18,4228.56,4249.74,4220.34,0.2511493274306121,10.61999999999989,29.399999999999636,TRUE
06/09/2021,4219.55,4232.99,4237.09,4218.74,-0.317506065452543,-13.4399999999996,18.350000000000364,FALSE
06/08/2021,4227.26,4233.81,4236.74,4208.41,-0.15470698968541766,-6.550000000000182,28.329999999999927,FALSE
06/07/2021,4226.52,4229.34,4232.34,4215.660000000001,-0.06667707018115614,-2.819999999999709,16.67999999999938,FALSE
06/04/2021,4229.89,4206.05,4233.45,4206.05,0.5668025819949869,23.840000000000146,27.399999999999636,TRUE
06/03/2021,4192.85,4191.429999999999,4204.39,4167.929999999999,0.03387865239312078,1.4200000000009823,36.460000000000946,TRUE
06/02/2021,4208.120000000001,4206.820000000001,4217.37,4198.2699999999995,0.030902201663018186,1.300000000000182,19.100000000000364,TRUE
06/01/2021,4202.04,4216.52,4234.120000000001,4197.59,-0.3434111542219762,-14.480000000000473,36.530000000000655,FALSE
05/28/2021,4204.110000000001,4210.7699999999995,4218.360000000001,4203.57,-0.15816584615162893,-6.659999999998945,14.790000000000873,FALSE
05/27/2021,4200.88,4201.94,4213.38,4197.78,-0.025226443023924443,-1.0599999999994907,15.600000000000364,FALSE
05/26/2021,4195.99,4191.59,4202.610000000001,4184.110000000001,0.10497209889325139,4.399999999999636,18.5,TRUE
05/25/2021,4188.13,4205.94,4213.42,4182.52,-0.4234487415417123,-17.80999999999949,30.899999999999636,FALSE
05/24/2021,4197.05,4170.160000000001,4209.52,4170.160000000001,0.6448193834289191,26.889999999999418,39.35999999999967,TRUE
05/21/2021,4155.860000000001,4168.610000000001,4188.72,4151.72,-0.30585734813283083,-12.75,37,FALSE
05/20/2021,4159.120000000001,4121.969999999999,4172.8,4121.969999999999,0.9012680829797757,37.150000000001455,50.83000000000084,TRUE
05/19/2021,4115.68,4098.45,4116.929999999999,4061.4100000000003,0.4204028352182038,17.230000000000473,55.51999999999907,TRUE
05/18/2021,4127.83,4165.94,4169.1500000000005,4125.99,-0.9147995410399496,-38.10999999999967,43.160000000000764,FALSE
05/17/2021,4163.29,4169.92,4171.92,4142.6900000000005,-0.15899585603561,-6.630000000000109,29.229999999999563,FALSE
05/14/2021,4173.85,4129.58,4183.13,4129.58,1.0720218521011928,44.27000000000044,53.55000000000018,TRUE
05/13/2021,4112.5,4074.9900000000002,4131.58,4074.9900000000002,0.9204930564246724,37.50999999999976,56.58999999999969,TRUE
05/12/2021,4063.04,4130.55,4134.73,4056.88,-1.6344070402246729,-67.51000000000022,77.84999999999945,FALSE
05/11/2021,4152.1,4150.34,4162.04,4111.53,0.04240616431425421,1.7600000000002183,50.51000000000022,TRUE
05/10/2021,4188.429999999999,4228.29,4236.39,4188.13,-0.9426978755005117,-39.86000000000058,48.26000000000022,FALSE
05/07/2021,4232.6,4210.34,4238.04,4201.64,0.5286983949039796,22.26000000000022,36.399999999999636,TRUE
05/06/2021,4201.620000000001,4169.14,4202.7,4147.33,0.779057551437478,32.48000000000047,55.36999999999989,TRUE
05/05/2021,4167.59,4177.06,4187.72,4160.94,-0.2267144833926315,-9.470000000000255,26.780000000000655,FALSE
05/04/2021,4164.660000000001,4179.04,4179.04,4128.59,-0.3440981660859719,-14.3799999999992,50.44999999999982,FALSE
05/03/2021,4192.660000000001,4191.98,4209.39,4188.03,0.016221451438251152,0.6800000000012005,21.360000000000582,TRUE
04/30/2021,4181.17,4198.1,4198.1,4174.85,-0.4032776732331361,-16.93000000000029,23.25,FALSE
04/29/2021,4211.469999999999,4206.14,4218.78,4176.81,0.1267195100495708,5.329999999999018,41.969999999999345,TRUE
04/28/2021,4183.18,4185.14,4201.53,4181.78,-0.04683236403083376,-1.9600000000000364,19.75,FALSE
04/27/2021,4186.72,4188.25,4193.35,4176.22,-0.03653077060824319,-1.5299999999997453,17.13000000000011,FALSE
04/26/2021,4187.620000000001,4185.03,4194.1900000000005,4182.360000000001,0.06188725050957951,2.590000000001055,11.829999999999927,TRUE
04/23/2021,4180.17,4138.78,4194.17,4138.78,1.0000531557608845,41.39000000000033,55.39000000000033,TRUE
04/22/2021,4134.98,4170.46,4179.57,4123.6900000000005,-0.8507454813138233,-35.48000000000047,55.8799999999992,FALSE
04/21/2021,4173.42,4128.42,4175.02,4126.35,1.0900053773598615,45,48.67000000000007,TRUE
04/20/2021,4134.94,4159.18,4159.18,4118.38,-0.5828071879553347,-24.24000000000069,40.80000000000018,FALSE
04/19/2021,4163.26,4179.8,4180.81,4150.469999999999,-0.39571271352696213,-16.539999999999964,30.340000000001055,FALSE
04/16/2021,4185.469999999999,4174.14,4191.31,4170.75,0.27143315748870467,11.329999999999018,20.5600000000004,TRUE
04/15/2021,4170.42,4139.76,4173.49,4139.76,0.7406226447909988,30.659999999999854,33.72999999999956,TRUE
04/14/2021,4124.660000000001,4141.58,4151.6900000000005,4120.87,-0.40853973604274607,-16.919999999999163,30.82000000000062,FALSE
04/13/2021,4141.59,4130.1,4148,4124.429999999999,0.27820149633180263,11.489999999999782,23.57000000000062,TRUE
04/12/2021,4127.99,4124.71,4131.76,4114.820000000001,0.0795207420642844,3.2799999999997453,16.9399999999996,TRUE
04/09/2021,4128.8,4096.110000000001,4129.48,4095.51,0.7980742704663594,32.6899999999996,33.969999999999345,TRUE
04/08/2021,4097.17,4089.9500000000003,4098.1900000000005,4082.54,0.1765302754312351,7.2199999999998,15.650000000000546,TRUE
04/07/2021,4079.9500000000003,4074.29,4083.13,4068.3100000000004,0.13891990997205178,5.660000000000309,14.819999999999709,TRUE
04/06/2021,4073.94,4075.57,4086.23,4068.14,-0.03999440569049505,-1.6300000000001091,18.090000000000146,FALSE
04/05/2021,4077.9100000000003,4034.44,4083.42,4034.44,1.0774729578330637,43.470000000000255,48.98000000000002,TRUE
04/01/2021,4019.8700000000003,3992.7799999999997,4020.63,3992.7799999999997,0.678474646737376,27.0900000000006,27.850000000000364,TRUE
03/31/2021,3972.8900000000003,3967.25,3994.4100000000003,3966.98,0.14216396748378163,5.640000000000327,27.43000000000029,TRUE
03/30/2021,3958.55,3963.34,3968.01,3944.3500000000004,-0.12085766045809754,-4.789999999999964,23.659999999999854,FALSE
03/29/2021,3971.09,3969.3100000000004,3981.8300000000004,3943.25,0.04484406609712381,1.7799999999997453,38.58000000000038,TRUE
03/26/2021,3974.54,3917.12,3978.19,3917.12,1.4658728862021095,57.42000000000007,61.070000000000164,TRUE
03/25/2021,3909.52,3879.34,3919.54,3853.5,0.7779673862048656,30.179999999999836,66.03999999999996,TRUE
03/24/2021,3889.14,3919.9300000000003,3942.08,3889.07,-0.7854732099808011,-30.79000000000042,53.00999999999976,FALSE
03/23/2021,3910.52,3937.6,3949.13,3901.57,-0.6877285656237284,-27.079999999999927,47.559999999999945,FALSE
03/22/2021,3940.59,3916.48,3955.3100000000004,3914.16,0.615603807500616,24.110000000000127,41.150000000000546,TRUE
03/19/2021,3913.1,3913.14,3930.12,3886.75,-0.0010221970080284278,-0.03999999999996362,43.36999999999989,FALSE
03/18/2021,3915.46,3953.5,3969.62,3910.86,-0.9621854053370422,-38.039999999999964,58.75999999999976,FALSE
03/17/2021,3974.12,3949.57,3983.8700000000003,3935.74,0.6215866537369822,24.549999999999727,48.130000000000564,TRUE
03/16/2021,3962.71,3973.59,3981.04,3953.44,-0.27380781610584154,-10.88000000000011,27.59999999999991,FALSE
03/15/2021,3968.94,3942.96,3970.08,3923.54,0.6588958548907424,25.980000000000018,46.539999999999964,TRUE
03/12/2021,3943.34,3924.52,3944.9900000000002,3915.21,0.47954909135385126,18.820000000000164,29.7800000000002,TRUE
03/11/2021,3939.34,3915.54,3960.27,3915.54,0.6078344238598044,23.800000000000182,44.73000000000002,TRUE
03/10/2021,3898.8100000000004,3891.9900000000002,3917.3500000000004,3885.73,0.17523169381216713,6.820000000000164,31.620000000000346,TRUE
03/09/2021,3875.44,3851.9300000000003,3903.7599999999998,3851.9300000000003,0.6103433863024448,23.509999999999764,51.82999999999947,TRUE
03/08/2021,3821.3500000000004,3844.3900000000003,3881.06,3819.25,-0.5993148457882775,-23.039999999999964,61.809999999999945,FALSE
03/05/2021,3841.94,3793.58,3851.69,3730.19,1.2747852951565573,48.36000000000013,121.5,TRUE
03/04/2021,3768.4700000000003,3818.53,3843.67,3723.34,-1.310975689597828,-50.059999999999945,120.32999999999993,FALSE
03/03/2021,3819.72,3863.9900000000002,3874.4700000000003,3818.86,-1.145706898827389,-44.27000000000044,55.61000000000013,FALSE
03/02/2021,3870.29,3903.64,3906.4100000000003,3868.57,-0.8543308296871616,-33.34999999999991,37.840000000000146,FALSE
03/01/2021,3901.82,3842.51,3914.5,3842.51,1.543522333058338,59.309999999999945,71.98999999999978,TRUE
02/26/2021,3811.15,3839.66,3861.08,3789.54,-0.7425136600636454,-28.509999999999764,71.53999999999996,FALSE
02/25/2021,3829.34,3915.8,3925.02,3814.04,-2.2079779355431848,-86.46000000000004,110.98000000000002,FALSE
02/24/2021,3925.4300000000003,3873.71,3928.65,3859.6,1.3351541545443582,51.720000000000255,69.05000000000018,TRUE
02/23/2021,3881.3700000000003,3857.07,3895.98,3805.59,0.6300119002247867,24.300000000000182,90.38999999999987,TRUE
02/22/2021,3876.5,3885.55,3902.92,3874.71,-0.23291425924258294,-9.050000000000182,28.210000000000036,FALSE
02/19/2021,3906.71,3921.16,3930.4100000000003,3903.07,-0.3685133990961812,-14.449999999999818,27.340000000000146,FALSE
02/18/2021,3913.9700000000003,3915.86,3921.98,3885.03,-0.04826525973859823,-1.8899999999998727,36.94999999999982,FALSE
02/17/2021,3931.3300000000004,3918.5,3933.61,3900.4300000000003,0.32742120709456124,12.830000000000382,33.179999999999836,TRUE
02/16/2021,3932.59,3939.61,3950.4300000000003,3923.8500000000004,-0.17819022695139827,-7.019999999999982,26.579999999999927,FALSE
02/12/2021,3934.8300000000004,3911.65,3937.23,3905.7799999999997,0.5925888052356496,23.18000000000029,31.450000000000273,TRUE
02/11/2021,3916.38,3916.4,3925.9900000000002,3890.3900000000003,-5.106730671019765e-4,-0.01999999999998181,35.59999999999991,FALSE
02/10/2021,3909.88,3920.7799999999997,3931.5,3884.94,-0.278005906987886,-10.899999999999636,46.559999999999945,FALSE
02/09/2021,3911.23,3910.4900000000002,3918.3500000000004,3902.64,0.01892345971987607,0.7399999999997817,15.710000000000491,TRUE
02/08/2021,3915.59,3892.59,3915.77,3892.59,0.590866235591213,23,23.179999999999836,TRUE
02/05/2021,3886.8300000000004,3878.3,3894.56,3874.9300000000003,0.21994172704536008,8.5300000000002,19.629999999999654,TRUE
02/04/2021,3871.74,3836.66,3872.42,3836.66,0.9143369493257136,35.07999999999993,35.76000000000022,TRUE
02/03/2021,3830.17,3840.27,3847.51,3816.68,-0.2630023409812307,-10.099999999999909,30.830000000000382,FALSE
02/02/2021,3826.3100000000004,3791.84,3843.09,3791.84,0.9090573441917447,34.470000000000255,51.25,TRUE
02/01/2021,3773.86,3731.17,3784.32,3725.62,1.144145134100029,42.690000000000055,58.70000000000027,TRUE
01/29/2021,3714.24,3778.05,3778.05,3694.12,-1.6889665303529704,-63.8100000000004,83.93000000000029,FALSE
01/28/2021,3787.38,3755.75,3830.5,3755.75,0.8421753311588925,31.63000000000011,74.75,TRUE
01/27/2021,3750.77,3836.8300000000004,3836.8300000000004,3732.48,-2.242997474477639,-86.0600000000004,104.35000000000036,FALSE
01/26/2021,3849.62,3862.96,3870.9,3847.7799999999997,-0.34533104148114774,-13.340000000000146,23.120000000000346,FALSE
01/25/2021,3855.36,3851.68,3859.23,3797.16,0.09554272421385711,3.680000000000291,62.070000000000164,TRUE
01/22/2021,3841.4700000000003,3844.24,3852.3100000000004,3830.4100000000003,-0.07205585499343244,-2.769999999999527,21.90000000000009,FALSE
01/21/2021,3853.07,3857.46,3861.4500000000003,3845.05,-0.11380545747719671,-4.389999999999873,16.40000000000009,FALSE
01/20/2021,3851.8500000000004,3816.22,3859.75,3816.22,0.9336463830701733,35.630000000000564,43.5300000000002,TRUE
01/19/2021,3798.9100000000003,3781.88,3804.53,3780.3700000000003,0.4503051392429215,17.0300000000002,24.159999999999854,TRUE
01/15/2021,3768.25,3788.73,3788.73,3749.62,-0.540550527485464,-20.480000000000018,39.11000000000013,FALSE
01/14/2021,3795.54,3814.98,3823.6,3792.86,-0.509570168126702,-19.440000000000055,30.73999999999978,FALSE
01/13/2021,3809.84,3802.23,3820.96,3791.5,0.20014570396846396,7.610000000000127,29.460000000000036,TRUE
01/12/2021,3801.19,3801.62,3810.7799999999997,3776.51,-0.011310967429670412,-0.4299999999998363,34.26999999999953,FALSE
01/11/2021,3799.61,3803.14,3817.86,3789.02,-0.09281803983023884,-3.5299999999997453,28.840000000000146,FALSE
01/08/2021,3824.68,3815.05,3826.69,3783.6,0.25242133130626476,9.629999999999654,43.090000000000146,TRUE
01/07/2021,3803.79,3764.71,3811.55,3764.71,1.0380613646203805,39.07999999999993,46.840000000000146,TRUE
01/06/2021,3748.14,3712.2,3783.04,3705.34,0.9681590431550039,35.940000000000055,77.69999999999982,TRUE
01/05/2021,3726.86,3698.02,3737.8300000000004,3695.07,0.7798767989356505,28.840000000000146,42.76000000000022,TRUE
